No	Event Type	Current Time	Customer Serial	Server Status	Queue Size
 1	 Arrival	 1.15446	         1	           Idle	           0	Idle	Idle	
438	 Arrival	 737.025	       147	           Idle	           1	Busy	Busy	
439	Departure	 738.774	       146	           Idle	           1	Busy	Idle	
440	 Service	 738.774	       147	           Idle	           0	Busy	Busy	
441	Departure	 751.066	       147	           Idle	           0	Busy	Idle	
442	 Arrival	 751.235	       148	           Idle	           0	Busy	Idle	
443	Service1	 751.235	       148	           Idle	           0	Busy	Busy	
444	 Arrival	  757.91	       149	           Idle	           1	Busy	Busy	
445	Departure	   758.3	       148	           Idle	           1	Busy	Idle	
446	 Service	   758.3	       149	           Idle	           0	Busy	Busy	
447	Departure	 764.407	       149	           Idle	           0	Busy	Idle	
448	 Arrival	 765.977	       150	           Idle	           0	Busy	Idle	
449	Service1	 765.977	       150	           Idle	           0	Busy	Busy	
450	Departure	 767.533	       150	           Idle	           0	Busy	Idle	
451	 Arrival	 772.758	       151	           Idle	           0	Busy	Idle	
452	Service1	 772.758	       151	           Idle	           0	Busy	Busy	
453	Departure	 772.962	       151	           Idle	           0	Busy	Idle	
454	 Arrival	 774.724	       152	           Idle	           0	Busy	Idle	
455	Service1	 774.724	       152	           Idle	           0	Busy	Busy	
456	Departure	 775.803	       152	           Idle	           0	Busy	Idle	
457	 Arrival	 777.372	       153	           Idle	           0	Busy	Idle	
458	Service1	 777.372	       153	           Idle	           0	Busy	Busy	
459	Departure	 777.766	       153	           Idle	           0	Busy	Idle	
460	 Arrival	 796.748	       154	           Idle	           0	Busy	Idle	
461	Service1	 796.748	       154	           Idle	           0	Busy	Busy	
462	Departure	 800.043	       154	           Idle	           0	Busy	Idle	
463	 Arrival	 822.174	       155	           Idle	           0	Busy	Idle	
464	Service1	 822.174	       155	           Idle	           0	Busy	Busy	
465	Departure	 824.515	       155	           Idle	           0	Busy	Idle	
466	 Arrival	 826.935	       156	           Idle	           0	Busy	Idle	
467	Service1	 826.935	       156	           Idle	           0	Busy	Busy	
468	Departure	 827.478	       156	           Idle	           0	Busy	Idle	
469	 Arrival	 836.443	       157	           Idle	           0	Busy	Idle	
470	Service1	 836.443	       157	           Idle	           0	Busy	Busy	
471	Departure	 838.755	       157	           Idle	           0	Busy	Idle	
472	 Arrival	 843.026	       158	           Idle	           0	Busy	Idle	
473	Service1	 843.026	       158	           Idle	           0	Busy	Busy	
474	Departure	 843.422	       158	           Idle	           0	Busy	Idle	
475	 Arrival	  845.56	       159	           Idle	           0	Busy	Idle	
476	Service1	  845.56	       159	           Idle	           0	Busy	Busy	
477	Departure	 845.641	       159	           Idle	           0	Busy	Idle	
478	 Arrival	   845.7	       160	           Idle	           0	Busy	Idle	
479	Service1	   845.7	       160	           Idle	           0	Busy	Busy	
480	 Arrival	 846.097	       161	           Idle	           1	Busy	Busy	
481	Departure	 849.132	       160	           Idle	           1	Busy	Idle	
482	 Service	 849.132	       161	           Idle	           0	Busy	Busy	
483	Departure	 851.054	       161	           Idle	           0	Busy	Idle	
484	 Arrival	 851.862	       162	           Idle	           0	Busy	Idle	
485	Service1	 851.862	       162	           Idle	           0	Busy	Busy	
486	Departure	 858.816	       162	           Idle	           0	Busy	Idle	
487	 Arrival	 865.562	       163	           Idle	           0	Busy	Idle	
488	Service1	 865.562	       163	           Idle	           0	Busy	Busy	
489	 Arrival	 865.891	       164	           Idle	           1	Busy	Busy	
490	 Arrival	 867.027	       165	           Idle	           2	Busy	Busy	
491	Departure	 867.719	       163	           Idle	           2	Busy	Idle	
492	 Service	 867.719	       164	           Idle	           1	Busy	Busy	
493	 Arrival	 871.194	       166	           Idle	           2	Busy	Busy	
494	Departure	 875.938	       164	           Idle	           2	Busy	Idle	
495	 Service	 875.938	       165	           Idle	           1	Busy	Busy	
496	 Arrival	  876.25	       167	           Idle	           2	Busy	Busy	
497	Departure	 879.466	       165	           Idle	           2	Busy	Idle	
498	 Service	 879.466	       166	           Idle	           1	Busy	Busy	
499	Departure	  883.18	       166	           Idle	           1	Busy	Idle	
500	 Service	  883.18	       167	           Idle	           0	Busy	Busy	
501	Departure	 883.406	       167	           Idle	           0	Busy	Idle	
502	 Arrival	 885.767	       168	           Idle	           0	Busy	Idle	
503	Service1	 885.767	       168	           Idle	           0	Busy	Busy	
504	Departure	 888.139	       168	           Idle	           0	Busy	Idle	
505	 Arrival	 891.245	       169	           Idle	           0	Busy	Idle	
506	Service1	 891.245	       169	           Idle	           0	Busy	Busy	
507	Departure	 895.387	       169	           Idle	           0	Busy	Idle	
508	 Arrival	  904.82	       170	           Idle	           0	Busy	Idle	
509	Service1	  904.82	       170	           Idle	           0	Busy	Busy	
510	 Arrival	 916.009	       171	           Idle	           1	Busy	Busy	
511	Departure	 916.773	       170	           Idle	           1	Busy	Idle	
512	 Service	 916.773	       171	           Idle	           0	Busy	Busy	
513	Departure	 918.317	       171	           Idle	           0	Busy	Idle	
514	 Arrival	 927.783	       172	           Idle	           0	Busy	Idle	
515	Service1	 927.783	       172	           Idle	           0	Busy	Busy	
516	 Arrival	 933.687	       173	           Idle	           1	Busy	Busy	
517	Departure	 933.977	       172	           Idle	           1	Busy	Idle	
518	 Service	 933.977	       173	           Idle	           0	Busy	Busy	
519	 Arrival	 935.089	       174	           Idle	           1	Busy	Busy	
520	Departure	 937.666	       173	           Idle	           1	Busy	Idle	
521	 Service	 937.666	       174	           Idle	           0	Busy	Busy	
522	 Arrival	 939.649	       175	           Idle	           1	Busy	Busy	
523	Departure	 940.478	       174	           Idle	           1	Busy	Idle	
524	 Service	 940.478	       175	           Idle	           0	Busy	Busy	
525	Departure	 946.915	       175	           Idle	           0	Busy	Idle	
526	 Arrival	   951.2	       176	           Idle	           0	Busy	Idle	
527	Service1	   951.2	       176	           Idle	           0	Busy	Busy	
528	Departure	 952.829	       176	           Idle	           0	Busy	Idle	
529	 Arrival	 967.806	       177	           Idle	           0	Busy	Idle	
530	Service1	 967.806	       177	           Idle	           0	Busy	Busy	
531	Departure	 967.922	       177	           Idle	           0	Busy	Idle	
532	 Arrival	 969.389	       178	           Idle	           0	Busy	Idle	
533	Service1	 969.389	       178	           Idle	           0	Busy	Busy	
534	Departure	 969.673	       178	           Idle	           0	Busy	Idle	
535	 Arrival	 974.526	       179	           Idle	           0	Busy	Idle	
536	Service1	 974.526	       179	           Idle	           0	Busy	Busy	
537	Departure	  976.35	       179	           Idle	           0	Busy	Idle	
538	 Arrival	 977.682	       180	           Idle	           0	Busy	Idle	
539	Service1	 977.682	       180	           Idle	           0	Busy	Busy	
540	 Arrival	 978.252	       181	           Idle	           1	Busy	Busy	
541	Departure	 981.125	       180	           Idle	           1	Busy	Idle	
542	 Service	 981.125	       181	           Idle	           0	Busy	Busy	
543	 Arrival	 982.101	       182	           Idle	           1	Busy	Busy	
544	 Arrival	 985.295	       183	           Idle	           2	Busy	Busy	
545	Departure	 986.932	       181	           Idle	           2	Busy	Idle	
546	 Service	 986.932	       182	           Idle	           1	Busy	Busy	
547	 Arrival	 987.752	       184	           Idle	           2	Busy	Busy	
548	 Arrival	 988.538	       185	           Idle	           3	Busy	Busy	
549	Departure	 989.605	       182	           Idle	           3	Busy	Idle	
550	 Service	 989.605	       183	           Idle	           2	Busy	Busy	
551	Departure	 990.161	       183	           Idle	           2	Busy	Idle	
552	 Service	 990.161	       184	           Idle	           1	Busy	Busy	
553	 Arrival	 991.231	       186	           Idle	           2	Busy	Busy	
554	 Arrival	 994.588	       187	           Idle	           3	Busy	Busy	
555	Departure	 997.195	       184	           Idle	           3	Busy	Idle	
556	 Service	 997.195	       185	           Idle	           2	Busy	Busy	
557	Departure	 998.191	       185	           Idle	           2	Busy	Idle	
558	 Service	 998.191	       186	           Idle	           1	Busy	Busy	
559	 Arrival	 1000.11	       188	           Idle	           2	Busy	Busy	
560	 Arrival	  1002.1	       189	           Idle	           3	Busy	Busy	
561	 Arrival	 1002.45	       190	           Idle	           4	Busy	Busy	
562	 Arrival	 1003.69	       191	           Idle	           5	Busy	Busy	
563	Departure	 1009.54	       186	           Idle	           5	Busy	Idle	
564	 Service	 1009.54	       187	           Idle	           4	Busy	Busy	
565	Departure	 1010.42	       187	           Idle	           4	Busy	Idle	
566	 Service	 1010.42	       188	           Idle	           3	Busy	Busy	
567	 Arrival	 1010.91	       192	           Idle	           4	Busy	Busy	
568	Departure	 1011.31	       188	           Idle	           4	Busy	Idle	
569	 Service	 1011.31	       189	           Idle	           3	Busy	Busy	
570	Departure	 1011.71	       189	           Idle	           3	Busy	Idle	
571	 Service	 1011.71	       190	           Idle	           2	Busy	Busy	
572	Departure	 1012.45	       190	           Idle	           2	Busy	Idle	
573	 Service	 1012.45	       191	           Idle	           1	Busy	Busy	
574	Departure	 1012.86	       191	           Idle	           1	Busy	Idle	
575	 Service	 1012.86	       192	           Idle	           0	Busy	Busy	
576	 Arrival	 1013.69	       193	           Idle	           1	Busy	Busy	
577	 Arrival	 1014.33	       194	           Idle	           2	Busy	Busy	
578	 Arrival	 1018.06	       195	           Idle	           3	Busy	Busy	
579	 Arrival	 1021.42	       196	           Idle	           4	Busy	Busy	
580	Departure	 1022.05	       192	           Idle	           4	Busy	Idle	
581	 Service	 1022.05	       193	           Idle	           3	Busy	Busy	
582	 Arrival	  1022.2	       197	           Idle	           4	Busy	Busy	
583	Departure	 1026.02	       193	           Idle	           4	Busy	Idle	
584	 Service	 1026.02	       194	           Idle	           3	Busy	Busy	
585	Departure	 1027.53	       194	           Idle	           3	Busy	Idle	
586	 Service	 1027.53	       195	           Idle	           2	Busy	Busy	
587	 Arrival	 1027.87	       198	           Idle	           3	Busy	Busy	
588	 Arrival	 1030.79	       199	           Idle	           4	Busy	Busy	
589	 Arrival	 1031.95	       200	           Idle	           5	Busy	Busy	
590	Departure	 1037.77	       195	           Idle	           5	Busy	Idle	
591	 Service	 1037.77	       196	           Idle	           4	Busy	Busy	
592	Departure	 1038.73	       196	           Idle	           4	Busy	Idle	
593	 Service	 1038.73	       197	           Idle	           3	Busy	Busy	
594	Departure	 1039.41	       197	           Idle	           3	Busy	Idle	
595	 Service	 1039.41	       198	           Idle	           2	Busy	Busy	
596	Departure	 1047.17	       198	           Idle	           2	Busy	Idle	
597	 Service	 1047.17	       199	           Idle	           1	Busy	Busy	
598	Departure	 1049.58	       199	           Idle	           1	Busy	Idle	
599	 Service	 1049.58	       200	           Idle	           0	Busy	Busy	
600	Departure	 1050.79	       200	           Idle	           0	Busy	Idle	
